firm_id,declaration_date,taxable_income,tax_paid,adjustments
FIRM_0069,2023-06-30T00:00:00Z,68372,29379,-952
FIRM_0074,2023-09-30T00:00:00Z,184377,34317,-3238
FIRM_0005,2023-12-31T00:00:00Z,193881,26781,-3419
FIRM_0023,2023-12-31T00:00:00Z,185904,21361,1436
FIRM_0088,2021-06-30T00:00:00Z,50396,11176,-1578
FIRM_0021,2022-06-30T00:00:00Z,160864,21677,2237
FIRM_0010,2022-03-31T00:00:00Z,86245,30496,-1156
FIRM_0087,2022-12-31T00:00:00Z,175130,5086,-3367
FIRM_0012,2021-03-31T00:00:00Z,109063,17548,504
FIRM_0024,2021-09-30T00:00:00Z,179224,38959,-1113
FIRM_0048,2021-12-31T00:00:00Z,137670,18643,2335
FIRM_0084,2021-03-31T00:00:00Z,157993,16692,2561
FIRM_0008,2022-06-30T00:00:00Z,105946,15990,3872
FIRM_0032,2021-09-30T00:00:00Z,142142,13360,-255
FIRM_0032,2021-09-30T00:00:00Z,109051,5095,922
FIRM_0023,2021-06-30T00:00:00Z,189019,9842,-2542
FIRM_0020,2022-06-30T00:00:00Z,104599,6515,3892
FIRM_0072,2023-09-30T00:00:00Z,158009,20696,4129
FIRM_0076,2022-12-31T00:00:00Z,50415,32628,1781
FIRM_0072,2023-09-30T00:00:00Z,57283,33747,4435
FIRM_0093,2021-06-30T00:00:00Z,169125,22747,1834
FIRM_0075,2021-03-31T00:00:00Z,63793,33002,-1067
FIRM_0033,2021-03-31T00:00:00Z,54019,36528,2915
FIRM_0073,2022-09-30T00:00:00Z,184603,9203,2623
FIRM_0077,2023-09-30T00:00:00Z,128704,15782,-3265
FIRM_0057,2021-06-30T00:00:00Z,175627,35606,3520
FIRM_0068,2023-03-31T00:00:00Z,182545,22676,-1932
FIRM_0093,2023-09-30T00:00:00Z,145599,14926,-2379
FIRM_0085,2023-06-30T00:00:00Z,191651,22588,-3036
FIRM_0073,2021-03-31T00:00:00Z,154985,13864,1660
FIRM_0068,2021-09-30T00:00:00Z,184428,14482,-2499
FIRM_0015,2023-06-30T00:00:00Z,55597,28112,-4360
FIRM_0062,2022-12-31T00:00:00Z,183037,33786,-2874
FIRM_0010,2023-09-30T00:00:00Z,112351,12260,4038
FIRM_0022,2021-06-30T00:00:00Z,175364,7186,-3874
FIRM_0049,2022-06-30T00:00:00Z,154468,27220,-2274
FIRM_0095,2021-03-31T00:00:00Z,179939,11588,-3330
FIRM_0052,2023-09-30T00:00:00Z,160062,19942,-3121
FIRM_0090,2023-12-31T00:00:00Z,178621,6497,-881
FIRM_0043,2023-03-31T00:00:00Z,192245,26487,-691
FIRM_0045,2021-09-30T00:00:00Z,192669,5633,415
FIRM_0030,2023-09-30T00:00:00Z,55137,28924,4839
FIRM_0054,2022-06-30T00:00:00Z,179246,31188,973
FIRM_0067,2021-06-30T00:00:00Z,166643,6163,-3518
FIRM_0099,2022-06-30T00:00:00Z,146326,37678,-4444
FIRM_0041,2022-09-30T00:00:00Z,199347,12304,2049
FIRM_0001,2022-06-30T00:00:00Z,83628,29505,2411
FIRM_0004,2023-12-31T00:00:00Z,58283,19799,-4580
FIRM_0059,2023-09-30T00:00:00Z,185029,29729,4485
FIRM_0048,2022-03-31T00:00:00Z,103128,9251,2778
FIRM_0010,2022-03-31T00:00:00Z,103933,9662,-3753
FIRM_0028,2022-03-31T00:00:00Z,192177,22290,4091
FIRM_0097,2022-03-31T00:00:00Z,188233,21147,-4424
FIRM_0081,2021-06-30T00:00:00Z,139119,36670,3327
FIRM_0032,2021-09-30T00:00:00Z,153347,38692,-3605
FIRM_0041,2023-12-31T00:00:00Z,164914,7661,-4259
FIRM_0055,2022-12-31T00:00:00Z,176476,23553,4411
FIRM_0033,2022-09-30T00:00:00Z,50869,21966,4350
FIRM_0033,2021-12-31T00:00:00Z,150451,34851,4140
FIRM_0044,2022-12-31T00:00:00Z,89752,36712,2650
FIRM_0050,2023-09-30T00:00:00Z,132346,24603,2086
FIRM_0083,2023-06-30T00:00:00Z,152495,5700,3808
FIRM_0093,2021-06-30T00:00:00Z,71199,20496,-4305
FIRM_0093,2023-12-31T00:00:00Z,131565,8897,-2968
FIRM_0081,2022-03-31T00:00:00Z,123779,32740,2751
FIRM_0001,2021-06-30T00:00:00Z,184055,11940,-4835
FIRM_0018,2022-09-30T00:00:00Z,137312,30565,-2446
FIRM_0088,2021-12-31T00:00:00Z,122098,24153,-1786
FIRM_0072,2023-12-31T00:00:00Z,66780,31573,-2537
FIRM_0044,2022-09-30T00:00:00Z,80754,13461,4824
FIRM_0050,2021-06-30T00:00:00Z,72000,10699,2741
FIRM_0061,2022-03-31T00:00:00Z,162507,19329,1390
FIRM_0035,2021-03-31T00:00:00Z,144968,16943,-626
FIRM_0059,2022-09-30T00:00:00Z,140041,14435,3110
FIRM_0009,2022-06-30T00:00:00Z,150286,14888,-1345
FIRM_0026,2021-09-30T00:00:00Z,131701,20144,-3905
FIRM_0036,2023-06-30T00:00:00Z,181793,11844,-621
FIRM_0050,2023-06-30T00:00:00Z,192304,16413,-2426
FIRM_0071,2022-06-30T00:00:00Z,51373,29437,2888
FIRM_0051,2023-09-30T00:00:00Z,60434,34482,880
FIRM_0088,2023-12-31T00:00:00Z,60901,20299,-3733
FIRM_0097,2023-09-30T00:00:00Z,98068,24923,-1837
FIRM_0091,2021-06-30T00:00:00Z,134139,30690,4160
FIRM_0039,2021-12-31T00:00:00Z,110531,28977,-895
FIRM_0017,2021-03-31T00:00:00Z,85037,28051,4870
FIRM_0084,2021-03-31T00:00:00Z,130017,20423,4006
FIRM_0088,2023-06-30T00:00:00Z,190696,22391,416
FIRM_0048,2021-12-31T00:00:00Z,85897,19491,4650
FIRM_0081,2023-12-31T00:00:00Z,86868,31719,4715
FIRM_0073,2021-06-30T00:00:00Z,126954,24176,1069
FIRM_0047,2023-03-31T00:00:00Z,57486,36454,-4224
FIRM_0071,2021-12-31T00:00:00Z,135050,34676,-3273
FIRM_0047,2021-12-31T00:00:00Z,134492,31377,3300
FIRM_0061,2023-09-30T00:00:00Z,190211,19928,1759
FIRM_0028,2021-03-31T00:00:00Z,57011,21774,-3506
FIRM_0085,2022-06-30T00:00:00Z,125329,13127,4437
FIRM_0015,2021-09-30T00:00:00Z,164155,36671,-4782
FIRM_0009,2021-06-30T00:00:00Z,158110,27579,1100
FIRM_0026,2022-09-30T00:00:00Z,143213,8864,2124
FIRM_0067,2021-12-31T00:00:00Z,180110,32228,4462
FIRM_0029,2023-06-30T00:00:00Z,145098,37121,-2093
FIRM_0049,2023-12-31T00:00:00Z,146395,12277,-1052
FIRM_0013,2021-09-30T00:00:00Z,179807,9310,-1351
FIRM_0089,2022-09-30T00:00:00Z,55962,37524,359
FIRM_0042,2022-06-30T00:00:00Z,71430,23186,-2658
FIRM_0052,2023-06-30T00:00:00Z,147173,31403,687
FIRM_0031,2022-12-31T00:00:00Z,170531,13663,3555
FIRM_0091,2021-09-30T00:00:00Z,183544,16634,-3028
FIRM_0011,2021-03-31T00:00:00Z,143644,18530,1653
FIRM_0001,2021-03-31T00:00:00Z,116911,18670,-3227
FIRM_0078,2022-09-30T00:00:00Z,159161,18541,-3974
FIRM_0006,2023-09-30T00:00:00Z,71231,22733,-2204
FIRM_0050,2023-03-31T00:00:00Z,156172,19132,-3334
FIRM_0086,2023-06-30T00:00:00Z,129582,5970,3403
FIRM_0043,2022-06-30T00:00:00Z,144592,33059,3554
FIRM_0021,2023-09-30T00:00:00Z,153387,18214,-3438
FIRM_0007,2021-03-31T00:00:00Z,191659,5906,-2932
FIRM_0014,2021-06-30T00:00:00Z,139958,21754,-30
FIRM_0013,2022-09-30T00:00:00Z,92617,31603,2514
FIRM_0083,2023-12-31T00:00:00Z,108969,38114,-4696
FIRM_0063,2022-09-30T00:00:00Z,93240,31083,-2699
FIRM_0100,2022-06-30T00:00:00Z,138527,24985,-3056
FIRM_0096,2023-06-30T00:00:00Z,57110,29243,-679
FIRM_0040,2022-06-30T00:00:00Z,64453,16616,375
FIRM_0092,2022-09-30T00:00:00Z,69440,7045,3180
FIRM_0061,2021-06-30T00:00:00Z,172433,36253,2511
FIRM_0081,2023-06-30T00:00:00Z,153416,19092,-3810
FIRM_0051,2022-06-30T00:00:00Z,134118,36581,2851
FIRM_0085,2023-06-30T00:00:00Z,117460,29621,-4568
FIRM_0031,2023-03-31T00:00:00Z,66437,31969,-631
FIRM_0018,2021-06-30T00:00:00Z,135505,20875,-1753
FIRM_0009,2023-06-30T00:00:00Z,189212,30662,-1638
FIRM_0075,2021-12-31T00:00:00Z,149025,39148,4356
FIRM_0076,2021-03-31T00:00:00Z,135009,16680,142
FIRM_0025,2021-06-30T00:00:00Z,178026,21860,1844
FIRM_0043,2022-06-30T00:00:00Z,64884,12925,1861
FIRM_0090,2023-06-30T00:00:00Z,186547,20112,3841
